date,pm25,pm10,so2,no2,co,o3,aqi
7/24/2023,42,41,19,26,7,8,117
7/25/2023,39,49,19,28,7,15,109
7/26/2023,55,57,20,29,8,19,149
7/27/2023,76,53,19,29,7,11,161
7/28/2023,64,54,19,26,7,18,155
7/29/2023,77,54,19,29,8,8,161
7/30/2023,71,47,19,31,10,7,158
7/31/2023,60,39,19,29,10,9,152
8/1/2023,55,52,19,27,8,8,149
8/2/2023,67,48,19,21,7,8,156
8/3/2023,58,33,20,26,10,6,151
8/4/2023,43,37,20,23,10,7,119
8/5/2023,52,44,20,25,9,7,142
8/6/2023,43,49,20,27,10,6,119
8/7/2023,50,53,20,30,10,6,137
8/8/2023,53,52,20,26,9,9,144
8/9/2023,68,55,20,30,11,7,157
8/10/2023,76,63,21,33,13,6,161
8/11/2023,94,58,20,28,9,8,170
8/12/2023,73,55,19,24,5,12,159
8/13/2023,75,49,20,32,8,11,160
8/14/2023,54,42,19,30,8,11,147
8/15/2023,58,61,20,36,11,7,151
8/16/2023,80,62,20,29,9,13,163
8/17/2023,86,53,20,28,8,12,166
8/18/2023,63,64,20,38,12,7,154
8/19/2023,92,47,20,27,9,6,169
8/20/2023,57,55,20,35,11,6,151
8/21/2023,67,55,20,31,9,8,156
8/22/2023,63,55,19,27,7,16,154
8/23/2023,70,45,18,30,8,8,158
8/24/2023,59,55,19,26,7,9,152
8/25/2023,79,43,20,28,8,8,162
8/26/2023,50,54,20,28,9,12,137
8/27/2023,71,35,20,23,7,9,158
8/28/2023,45,46,19,22,6,10,124
8/29/2023,62,41,19,22,5,20,153
8/30/2023,53,55,19,29,6,26,144
8/31/2023,88,64,19,26,5,25,167
9/1/2023,104,60,19,23,5,23,176
9/2/2023,104,55,20,24,5,15,176
9/3/2023,81,26,19,18,3,9,163
9/4/2023,37,42,20,25,7,10,104
9/5/2023,57,64,20,25,6,12,151
9/6/2023,98,58,20,22,6,20,172
9/7/2023,92,43,19,19,4,14,169
9/8/2023,59,49,20,23,7,12,152
9/9/2023,70,59,19,22,6,12,158
9/10/2023,98,61,20,27,8,11,172
9/11/2023,90,60,20,33,9,7,168
9/12/2023,93,32,19,17,4,9,170
9/13/2023,43,13,19,15,3,8,119
9/14/2023,31,4,19,19,5,9,91
9/15/2023,51,37,19,24,7,8,139
9/16/2023,77,37,20,26,7,7,161
9/17/2023,78,37,20,30,10,7,162
9/18/2023,65,14,19,25,8,7,155
9/19/2023,50,21,20,21,7,7,137
9/20/2023,31,25,20,21,7,6,91
9/21/2023,35,24,20,23,6,6,99
9/22/2023,35,26,20,25,7,6,99
9/23/2023,37,38,20,28,7,6,104
9/24/2023,58,51,20,24,6,8,151
9/25/2023,86,48,20,21,5,6,166
9/26/2023,77,23,20,19,6,6,161
9/27/2023,34,29,20,21,6,6,97
9/28/2023,43,51,20,25,8,8,119
9/29/2023,81,59,20,22,6,9,163
9/30/2023,105,41,20,25,6,6,176
10/1/2023,70,47,20,31,9,7,158
10/2/2023,77,53,20,31,8,12,161
10/3/2023,91,53,21,30,8,11,169
10/4/2023,90,50,20,27,8,9,168
10/5/2023,71,53,20,24,7,7,158
10/6/2023,67,46,20,19,6,7,156
10/7/2023,60,28,19,18,4,20,152
10/8/2023,41,39,19,20,4,20,114
10/9/2023,63,35,19,20,4,19,154
10/10/2023,50,43,20,22,5,19,137
10/11/2023,66,37,20,19,4,11,156
10/12/2023,57,49,20,24,6,15,151
10/13/2023,80,56,21,20,5,17,163
10/14/2023,96,34,20,17,4,20,171
10/15/2023,50,58,20,27,7,23,137
10/16/2023,107,68,21,31,8,37,177
10/17/2023,127,76,22,33,9,23,188
10/18/2023,140,76,22,27,7,18,195
10/19/2023,132,39,20,13,3,8,190
10/20/2023,70,38,22,22,20,5,158
10/21/2023,49,48,23,25,20,5,134
10/22/2023,76,64,17,27,21,7,161
10/23/2023,117,74,15,32,22,8,182
10/24/2023,133,79,17,30,22,8,191
10/25/2023,148,62,11,37,22,9,199
10/26/2023,98,86,15,39,23,9,172
10/27/2023,155,53,9,21,22,5,205
10/28/2023,77,41,8,17,21,4,161
10/29/2023,67,36,12,27,22,9,156
10/30/2023,50,62,21,29,28,9,137
10/31/2023,113,68,24,27,24,6,180
11/1/2023,124,79,25,36,28,8,186
11/2/2023,142,62,13,27,30,7,196
11/3/2023,98,46,7,21,26,6,172
11/4/2023,52,46,7,20,24,5,142
11/5/2023,52,51,7,25,26,7,142
11/6/2023,63,35,7,19,30,5,154
11/7/2023,45,54,5,17,31,5,124
